Keyphrase,Ground Truth,Score
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
symmetric iv i v curve,iv i v curve iv i v iv i v i v,0.15
,,
end of document,,
,,
end of document,,
,,
automotive industry,automotive application,0.65
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
personalized search system,personalization,0.35
,,
end of document,,
,,
end of document,,
,,
speech based dialogs,speech recognition,0.5
,,
end of document,,
,,
end of document,,
,,
randomized algorithm,random walks,0.6
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
informal,information infrastructure,0.15
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
extensible frameworks,developer framework,0.4
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
pareto optimal solution,coordinative optimization,0.15
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
belief hierarchy,belief change,0.4
,,
end of document,,
,,
two commodity network design,two commodity,0.35
,,
end of document,,
,,
end of document,,
,,
active filter,analogue filters,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
nonlinearity analysis,nonlinear identification,0.6
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
clinical ordering,provider order entry,0.3
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
robust control,tracking control,0.35
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
behavior biology,behavioral informatics,0.4
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
density interface,sedimentbasement interface,0.4
,,
end of document,,
,,
graph based reconstruction,graph cuts,0.3
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
atomic kinetic energy,atomic scale,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
density effect,bishops effective stress,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
unknown dynamics,adaptive dynamic programming,0.1
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
supercritical process,branching process,0.15
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
automobile tire,pneumatic tires,0.45
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
minimum average variance estimation,l and m estimation,0.25
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
level bitopology,alpha bitopologically generated,0.3
,,
end of document,,
,,
security and privacy,security,0.35
,,
end of document,,
,,
end of document,,
,,
directed network of data blocks,forward network,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
filter sqp method,filter,0.35
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
template matching,rib matching,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
l labeling,l ( <digit>,0.15
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
speech synthesis,hmm based speech synthesis,0.55
,,
model adaptation,speaker adaptation,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
face recognition,face misalignment,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
distributed arrival time control,just in time production,0.19
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
frequent itemset mining,two phase mining,0.2
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
concurrent programs,concurrency,0.3
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
e commerce initiatives,b to b e commerce,0.25
,,
focus of e commerce,b to b e commerce,0.25
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
matrix elements,finite element method,0.15
,,
multi channel scattering,multi channel adiabatic approximation,0.15
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
immersed boundary,immersed boundary lattice boltzmann method,0.35
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
,,
end of document,,
